Protein accession,Gene symbol,Protein description,Molecular function,ΣCoverage,Σ# Unique peptides,MW [kDa],Σ# PSMs,#AA's,PSMs/AAs,
gi67782321,SPTB,"Spectrin, beta, erythrocytic (includes spherocytosis, clinical type I)",Structural molecule activity,0.86,1,267.7,2,2328,#VALUE!,#VALUE!
gi170016061,SPTBN5,"Spectrin, beta, non-erythrocytic 5",Cytoskeletal protein binding,0.38,1,412.8,2,3639,#VALUE!,#VALUE!
gi10835067,SSB,Sjogren syndrome antigen B (autoantigen La),RNA binding,1.72,1,46.8,3,408,#VALUE!,#VALUE!
gi222352122,SSC5D,Scavenger receptor cysteine rich domain containing (5 domains),-,9.35,9,165.6,22,1573,#VALUE!,#VALUE!
gi261878473,SSX2IP,"Synovial sarcoma, X breakpoint 2 interactingprotein",Cell adhesion molecule activity,1.36,1,68.2,1,587,#VALUE!,#VALUE!
gi4507267,STC2,Stanniocalcin 2,Hormone activity,3.97,1,33.2,2,302,#VALUE!,#VALUE!
gi71834868,SUN3,Sad1 and UNC84 domain containing 3,Molecular function unknown,1.96,1,40.5,7,357,#VALUE!,#VALUE!
gi148886654,SVEP1,"Sushi, von Willebrand factor type A, EGF and pentraxin domain containing 1",Cell adhesion molecule activity,0.81,2,389.9,3,3571,#VALUE!,#VALUE!
gi19924097,SYN1,Synapsin I,Transporter activity,1.35,1,70,2,669,#VALUE!,#VALUE!
gi112382239,SYNM,Desmuslin,Structural constituent of cytoskeleton,1.52,1,140.1,1,1253,#VALUE!,#VALUE!
gi15011902,SYTL2,Synaptotagmin-like 2,Molecular function unknown,0.66,1,102.5,1,910,#VALUE!,#VALUE!
gi260656022,TADA2A,"Transcriptional adaptor 2 (ADA2 homolog,yeast)-like",Transcription regulator activity,4.51,1,51.5,1,443,#VALUE!,#VALUE!
gi48255905,TAGLN,Transgelin,Cytoskeletal protein binding,6.97,1,22.6,1,201,#VALUE!,#VALUE!
gi315139026,TAOK1,TAO kinase 1,Protein serine/threonine kinase activity,1.76,1,97.5,1,853,#VALUE!,#VALUE!
gi50658061,TBC1D1,"TBC1 (tre-2/USP6, BUB2, cdc16) domain family,member 1",Molecular function unknown,0.94,1,133,9,1168,#VALUE!,#VALUE!
gi38570103,TBC1D8B,"TBC1 domain family, member 8B (with GRAM domain)",Molecular function unknown,3.48,1,72.6,1,632,#VALUE!,#VALUE!
gi40217812,TBRG4,Transforming growth factor beta regulator 4,Molecular function unknown,0.95,1,70.7,1,631,#VALUE!,#VALUE!
gi296080704,TCN2,Transcobalamin II; macrocytic anemia,Transporter activity,3.75,1,44.4,1,400,#VALUE!,#VALUE!
gi8924256,TCP11,T-complex 11 (mouse),Receptor activity,3.85,1,49.3,1,441,#VALUE!,#VALUE!
gi133778961,TEX15,Testis expressed sequence 15,Molecular function unknown,0.32,1,315.1,1,2789,#VALUE!,#VALUE!
gi4557871,TF,Transferrin,Transporter activity,54.44,41,77,537,698,#VALUE!,#VALUE!
gi73760409,TFPI,Tissue factor pathway inhibitor(lipoprotein-associated coagulation inhibitor),Protease inhibitor activity,3.19,1,28.6,2,251,#VALUE!,#VALUE!
gi189458817,TFRC,"Transferrin receptor (p90, CD71)",Auxiliary transport protein activity,5.79,4,84.8,7,760,#VALUE!,#VALUE!
gi4507467,TGFBI,"Transforming growth factor, beta-induced, 68kDa",Receptor binding,42.61,24,74.6,116,683,#VALUE!,#VALUE!
gi307574634,TGFBR3,"Transforming growth factor, beta receptor III(betaglycan, 300kDa)",Receptor activity,2,1,93.4,2,850,#VALUE!,#VALUE!
gi40317626,THBS1,Thrombospondin 1,Extracellular matrix structural constituent,5.04,4,129.3,5,1170,#VALUE!,#VALUE!
gi6005902,THBS3,Thrombospondin 3,Extracellular matrix structural constituent,4.39,2,104.1,9,956,#VALUE!,#VALUE!
gi31543806,THBS4,Thrombospondin 4,Extracellular matrix structural constituent,31.22,16,105.8,115,961,#VALUE!,#VALUE!
gi19923362,THY1,Thy-1 cell surface antigen,Molecular function unknown Protein binding,6.21,1,17.9,1,161,#VALUE!,#VALUE!
gi226498466,TIMD4,T-cell immunoglobulin and mucin domaincontaining 4,Molecular function unknown,3.14,1,38.5,1,350,#VALUE!,#VALUE!
gi4507509,TIMP1,"Tissue inhibitor of metalloproteinase 1(erythroid potentiating activity, collagenase inhibitor)",Extracellular matrix structural constituent,47.83,7,23.2,68,207,#VALUE!,#VALUE!
gi4507511,TIMP2,Tissue inhibitor of metalloproteinase 2,Extracellular matrix structural constituent,23.64,5,24.4,20,220,#VALUE!,#VALUE!
gi262399371,TMEM201,Transmembrane protein 201,Molecular function unknown,1.05,1,72.2,1,666,#VALUE!,#VALUE!
gi11056061,TMSB4X,"Thymosin, beta 4, X-linked",Cytoskeletal protein binding,25,1,5,2,44,#VALUE!,#VALUE!
gi153946395,TNC,Tenascin C (hexabrachion),Cell adhesion molecule activity,15.13,23,240.7,55,2201,#VALUE!,#VALUE!
gi26051243,TNFAIP6,"Tumor necrosis factor, alpha-induced protein6",Extracellular matrix structural constituent,5.05,1,31.2,1,277,#VALUE!,#VALUE!
gi157738639,TNS4,Tensin 4,Molecular function unknown,1.26,1,76.7,1,715,#VALUE!,#VALUE!
gi188528648,TNXB,Tenascin XB,Extracellular matrix structural constituent,6.67,17,457.9,38,4242,#VALUE!,#VALUE!
gi4507645,TPI1,Triosephosphate isomerase 1,Isomerase activity,27.71,5,26.7,7,249,#VALUE!,#VALUE!
gi186972143,TPP2,Tripeptidyl peptidase II,Aminopeptidase activity,1.68,1,138.3,1,1249,#VALUE!,#VALUE!
gi22027630,TRAF6,TNF receptor-associated factor 6,Signal transducer activity,4.21,1,59.5,1,522,#VALUE!,#VALUE!
gi6005920,TRH,Thyrotropin-releasing hormone,Peptide hormone,2.07,1,27.4,3,242,#VALUE!,#VALUE!
gi82617564,TRIM16L,Tripartite motif containing 16-like,Molecular function unknown,3.74,1,40.3,1,348,#VALUE!,#VALUE!
gi336455091,TTC34,Tetratricopeptide repeat domain 34,-,1.41,1,60.9,1,566,#VALUE!,#VALUE!
gi11068135,TTLL1,"Tubulin tyrosine ligase-like family, member 1",Molecular function unknown,1.89,1,49,4,423,#VALUE!,#VALUE!
gi291045223,TTN,Titin,Structural molecule activity Kinase activity,0.04,1,2991.1,9,26926,#VALUE!,#VALUE!
gi4507725,TTR,"Transthyretin (prealbumin, amyloidosis type I)",Transporter activity,77.55,16,15.9,589,147,#VALUE!,#VALUE!
gi29826279,TUB,Tubby homolog (mouse),Transcription regulator activity,2.96,1,55.6,2,506,#VALUE!,#VALUE!
gi301171345,TUBA8,"Tubulin, alpha 8",Cytoskeletal protein binding,12.01,3,42.9,5,383,#VALUE!,#VALUE!
gi29788785,TUBB,"Tubulin, beta polypeptide",Structural constituent of cytoskeleton,13.51,4,49.6,18,444,#VALUE!,#VALUE!
gi50592994,TXN,Thioredoxin,Catalytic activity,12.38,1,11.7,2,105,#VALUE!,#VALUE!
gi224493972,TXNDC5,Thioredoxin domain containing 5,Oxidoreductase activity,2.78,1,36.2,1,324,#VALUE!,#VALUE!
gi67191208,UBC,Ubiquitin C,Ubiquitin-specific protease activity,11.82,1,77,3,685,#VALUE!,#VALUE!
gi19718762,UBE3A,"Ubiquitin protein ligase E3A (human papillomavirus E6-associated protein, Angelman syndrome)",Ubiquitin-specific protease activity,2.23,1,97.9,1,852,#VALUE!,#VALUE!
gi28372497,UBR1,Ubiquitin protein ligase E3 component n-recognin1,Ubiquitin-specific protease activity,0.69,1,200.1,4,1749,#VALUE!,#VALUE!
gi9910280,UGGT1,UDP-glucose ceramide glucosyltransferase-like1,Transferase activity,1.03,1,177.1,1,1555,#VALUE!,#VALUE!
gi88702793,VASN,Vasorin,Growth factor binding,11.89,6,71.7,70,673,#VALUE!,#VALUE!
gi18379349,VAT1,Vesicle amine transport protein 1 homolog (Tcalifornica),Transporter activity,8.65,2,41.9,3,393,#VALUE!,#VALUE!
gi4507875,VCAM1,Vascular cell adhesion molecule 1,Cell adhesion molecule activity,21.24,14,81.2,34,739,#VALUE!,#VALUE!
gi255918077,VCAN,Versican,Extracellular matrix structural constituent,7.39,13,264.9,99,2409,#VALUE!,#VALUE!
gi62414289,VIM,Vimentin,Structural constituent of cytoskeleton,4.94,2,53.6,3,466,#VALUE!,#VALUE!
gi296434251,VSIG4,V-set and immunoglobulin domain containing 4,Receptor activity,22.12,4,35.5,12,321,#VALUE!,#VALUE!
gi88853069,VTN,"Vitronectin (serum spreading factor, somatomedinB, complement S-protein)",Extracellular matrix structural constituent,37.45,13,54.3,500,478,#VALUE!,#VALUE!
gi47419918,WARS,Tryptophanyl-tRNA synthetase,Ligase activity,3.72,1,48.8,2,430,#VALUE!,#VALUE!
gi223005857,WDR67,WD repeat domain 67,Molecular function unknown,1.13,1,112.6,1,970,#VALUE!,#VALUE!
gi282165776,WDR78,WD repeat domain 78,Molecular function unknown,4.04,1,61,1,545,#VALUE!,#VALUE!
gi22748937,XPO5,Exportin 5,Transporter activity,1.41,1,136.2,2,1204,#VALUE!,#VALUE!
gi290543591,YTHDF2,"YTH domain family, member 2",Molecular function unknown,2.84,1,56.8,2,529,#VALUE!,#VALUE!
gi5803225,YWHAE,"Tyrosine 3-monooxygenase/tryptophan5-monooxygenase activation protein, epsilon polypeptide",Receptor signaling complex scaffold activity,11.37,1,29.2,10,255,#VALUE!,#VALUE!
gi4507953,YWHAZ,"Tyrosine 3-monooxygenase/tryptophan5-monooxygenase activation protein, zeta polypeptide",Receptor signaling complex scaffold activity,24.49,3,27.7,14,245,#VALUE!,#VALUE!
gi27881494,ZAN,Zonadhesin,Cell adhesion molecule activity,0.66,1,295.3,1,2721,#VALUE!,#VALUE!
gi222831664,ZNF184,Zinc finger protein 184 (Kruppel-like),Transcription regulator activity,2.8,1,86.1,1,751,#VALUE!,#VALUE!
gi22749235,ZNF709,Zinc finger protein 709,Transcription factor activity,3.12,1,74.6,1,641,#VALUE!,#VALUE!
gi73747881,ZZEF1,"Zinc finger, ZZ-type with EF hand domain 1",Molecular function unknown,0.24,1,330.9,5,2961,#VALUE!,#VALUE!
